=====================================
 Kafka Filesystem Benchmark (Java API) 
=====================================
 - Record Size: 102400 Bytes
 - Target OP/s: 5000
 - Producers: 4
 - Consumer Active: true
 - Dynamic Topic Creation: false
 - Dynamic Topic Rate (/sec): 5
 - Warm-up: 20 sec
 - Duration: 180 sec
[main] INFO org.apache.kafka.common.config.AbstractConfig - AdminClientConfig values: 
	bootstrap.controllers = []
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254-1, groupId=bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254] Finished assignment for group at generation 1: {consumer-bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254-1-2c634101-8486-469a-925a-797e01f34f39=Assignment(partitions=[bench-topic-0, bench-topic-1, bench-topic-2, bench-topic-3, bench-topic-4, bench-topic-5, bench-topic-6, bench-topic-7])}
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254-1, groupId=bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254] Successfully synced group in generation Generation{generationId=1, memberId='consumer-bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254-1-2c634101-8486-469a-925a-797e01f34f39', protocol='range'}
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254-1, groupId=bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254] Notifying assignor about the new Assignment(partitions=[bench-topic-0, bench-topic-1, bench-topic-2, bench-topic-3, bench-topic-4, bench-topic-5, bench-topic-6, bench-topic-7])
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254-1, groupId=bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254] Adding newly assigned partitions: [bench-topic-0, bench-topic-1, bench-topic-2, bench-topic-3, bench-topic-4, bench-topic-5, bench-topic-6, bench-topic-7]
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254-1, groupId=bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254] Found no committed offset for partition bench-topic-4
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254-1, groupId=bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254] Found no committed offset for partition bench-topic-5
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254-1, groupId=bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254] Found no committed offset for partition bench-topic-6
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254-1, groupId=bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254] Found no committed offset for partition bench-topic-7
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254-1, groupId=bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254] Found no committed offset for partition bench-topic-0
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254-1, groupId=bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254] Found no committed offset for partition bench-topic-1
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254-1, groupId=bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254] Found no committed offset for partition bench-topic-2
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254-1, groupId=bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254] Found no committed offset for partition bench-topic-3
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254-1, groupId=bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254] Resetting offset for partition bench-topic-4 to position FetchPosition{offset=984, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254-1, groupId=bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254] Resetting offset for partition bench-topic-5 to position FetchPosition{offset=929, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254-1, groupId=bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254] Resetting offset for partition bench-topic-6 to position FetchPosition{offset=963, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254-1, groupId=bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254] Resetting offset for partition bench-topic-7 to position FetchPosition{offset=960, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254-1, groupId=bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254] Resetting offset for partition bench-topic-0 to position FetchPosition{offset=986, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254-1, groupId=bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254] Resetting offset for partition bench-topic-1 to position FetchPosition{offset=990, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254-1, groupId=bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254] Resetting offset for partition bench-topic-2 to position FetchPosition{offset=974, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254-1, groupId=bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254] Resetting offset for partition bench-topic-3 to position FetchPosition{offset=935, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 19196 on topic-partition bench-topic-0, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Got error produce response with correlation id 18947 on topic-partition bench-topic-1, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 18996 on topic-partition bench-topic-5, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 19070 on topic-partition bench-topic-2, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-2 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-0 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 19070 on topic-partition bench-topic-7, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-7 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 19070 on topic-partition bench-topic-6, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-6 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Received invalid metadata error in produce request on partition bench-topic-1 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Got error produce response with correlation id 18947 on topic-partition bench-topic-7, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 19196 on topic-partition bench-topic-3, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-3 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 19196 on topic-partition bench-topic-2, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-2 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 19196 on topic-partition bench-topic-4, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-4 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 19197 on topic-partition bench-topic-1, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-1 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 19197 on topic-partition bench-topic-3, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Received invalid metadata error in produce request on partition bench-topic-7 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-3 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 19197 on topic-partition bench-topic-5, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-5 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 19197 on topic-partition bench-topic-4, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-4 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-5 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 18996 on topic-partition bench-topic-7, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-7 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Got error produce response with correlation id 18947 on topic-partition bench-topic-6, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Received invalid metadata error in produce request on partition bench-topic-6 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 18997 on topic-partition bench-topic-1, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-1 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 18997 on topic-partition bench-topic-5, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-5 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 18998 on topic-partition bench-topic-6, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-6 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 19071 on topic-partition bench-topic-3, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-3 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 19071 on topic-partition bench-topic-2, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-2 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Got error produce response with correlation id 18948 on topic-partition bench-topic-0, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Received invalid metadata error in produce request on partition bench-topic-0 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Got error produce response with correlation id 18948 on topic-partition bench-topic-3, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Received invalid metadata error in produce request on partition bench-topic-3 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Got error produce response with correlation id 18948 on topic-partition bench-topic-5, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Received invalid metadata error in produce request on partition bench-topic-5 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Got error produce response with correlation id 18948 on topic-partition bench-topic-6, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Received invalid metadata error in produce request on partition bench-topic-6 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 19073 on topic-partition bench-topic-1, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-1 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 19073 on topic-partition bench-topic-0, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-0 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 19199 on topic-partition bench-topic-7, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-7 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 19000 on topic-partition bench-topic-6, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-6 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Got error produce response with correlation id 18950 on topic-partition bench-topic-2, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Received invalid metadata error in produce request on partition bench-topic-2 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 19074 on topic-partition bench-topic-4, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-4 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 19200 on topic-partition bench-topic-6, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-6 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 19001 on topic-partition bench-topic-3, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-3 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 19001 on topic-partition bench-topic-4, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-4 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk. Going to request metadata update now
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254-1, groupId=bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254] Node 2147483646 disconnected.
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node 1 disconnected.
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node 1 disconnected.
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node 1 disconnected.
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Cancelled in-flight PRODUCE request with correlation id 19201 due to node 1 being disconnected (elapsed time since creation: 456ms, elapsed time since send: 456ms, throttle time: 0ms, request timeout: 30000ms)
[kafka-coordinator-heartbeat-thread | bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254-1, groupId=bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254] Node 1 disconnected.
[kafka-coordinator-heartbeat-thread | bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254-1, groupId=bench-group-e052b139-3c53-4bd5-bcda-f1f5497b5254] Cancelled in-flight FETCH request with correlation id 6450 due to node 1 being disconnected (elapsed time since creation: 524ms, elapsed time since send: 524ms, throttle time: 0ms, request timeout: 30000ms)
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Cancelled in-flight PRODUCE request with correlation id 18951 due to node 1 being disconnected (elapsed time since creation: 492ms, elapsed time since send: 492ms, throttle time: 0ms, request timeout: 30000ms)
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Cancelled in-flight PRODUCE request with correlation id 18952 due to node 1 being disconnected (elapsed time since creation: 479ms, elapsed time since send: 479ms, throttle time: 0ms, request timeout: 30000ms)
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Cancelled in-flight PRODUCE request with correlation id 19002 due to node 1 being disconnected (elapsed time since creation: 514ms, elapsed time since send: 514ms, throttle time: 0ms, request timeout: 30000ms)
