=====================================
 Kafka Filesystem Benchmark (Java API) 
=====================================
 - Record Size: 102400 Bytes
 - Target OP/s: 5000
 - Producers: 4
 - Consumer Active: false
 - Dynamic Topic Creation: false
 - Dynamic Topic Rate (/sec): 5
 - Warm-up: 20 sec
 - Duration: 180 sec
[main] INFO org.apache.kafka.common.config.AbstractConfig - AdminClientConfig values: 
	bootstrap.controllers = []
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-2 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 19584 on topic-partition bench-topic-2, retrying (2147483646 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-2 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 19585 on topic-partition bench-topic-2, retrying (2147483646 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-2 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 19585 on topic-partition bench-topic-3, retrying (2147483645 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-3 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 19585 on topic-partition bench-topic-4, retrying (2147483645 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-4 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 19585 on topic-partition bench-topic-5, retrying (2147483645 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-5 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 19585 on topic-partition bench-topic-6, retrying (2147483645 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-6 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Got error produce response with correlation id 19585 on topic-partition bench-topic-7, retrying (2147483645 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-2] Received invalid metadata error in produce request on partition bench-topic-7 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Cancelled in-flight PRODUCE request with correlation id 19501 due to node 1 being disconnected (elapsed time since creation: 533ms, elapsed time since send: 533ms, throttle time: 0ms, request timeout: 30000ms)
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Cancelled in-flight PRODUCE request with correlation id 19502 due to node 1 being disconnected (elapsed time since creation: 527ms, elapsed time since send: 527ms, throttle time: 0ms, request timeout: 30000ms)
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 19150 on topic-partition bench-topic-0, retrying (2147483645 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Got error produce response with correlation id 19500 on topic-partition bench-topic-3, retrying (2147483646 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-0 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Received invalid metadata error in produce request on partition bench-topic-3 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 19151 on topic-partition bench-topic-0, retrying (2147483646 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-0 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 19152 on topic-partition bench-topic-0, retrying (2147483646 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 19113 on topic-partition bench-topic-2, retrying (2147483646 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Got error produce response with correlation id 19501 on topic-partition bench-topic-0, retrying (2147483646 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-0 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Received invalid metadata error in produce request on partition bench-topic-0 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 19154 on topic-partition bench-topic-4, retrying (2147483645 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Got error produce response with correlation id 19501 on topic-partition bench-topic-3, retrying (2147483646 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-4 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Received invalid metadata error in produce request on partition bench-topic-3 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 19154 on topic-partition bench-topic-5, retrying (2147483645 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Got error produce response with correlation id 19502 on topic-partition bench-topic-0, retrying (2147483646 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-5 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Received invalid metadata error in produce request on partition bench-topic-0 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 19154 on topic-partition bench-topic-6, retrying (2147483645 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Got error produce response with correlation id 19502 on topic-partition bench-topic-3, retrying (2147483646 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-6 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-1] Received invalid metadata error in produce request on partition bench-topic-3 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 19154 on topic-partition bench-topic-7, retrying (2147483645 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-7 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 19154 on topic-partition bench-topic-0, retrying (2147483646 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-0 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 19154 on topic-partition bench-topic-1, retrying (2147483645 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-1 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 19154 on topic-partition bench-topic-2, retrying (2147483645 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-2 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Got error produce response with correlation id 19154 on topic-partition bench-topic-3, retrying (2147483645 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-4] Received invalid metadata error in produce request on partition bench-topic-3 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-2 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 19114 on topic-partition bench-topic-2, retrying (2147483646 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-2 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 19115 on topic-partition bench-topic-2, retrying (2147483646 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-2 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 19116 on topic-partition bench-topic-2, retrying (2147483646 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-2 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Cancelled in-flight METADATA request with correlation id 19503 due to node -1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, throttle time: 0ms, request timeout: 30000ms)
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 19117 on topic-partition bench-topic-5, retrying (2147483645 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-5 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 19117 on topic-partition bench-topic-6, retrying (2147483645 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-6 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 19117 on topic-partition bench-topic-7, retrying (2147483645 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-7 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 19117 on topic-partition bench-topic-0, retrying (2147483645 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-0 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 19117 on topic-partition bench-topic-1, retrying (2147483645 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-1 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 19117 on topic-partition bench-topic-2, retrying (2147483646 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-2 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Got error produce response with correlation id 19117 on topic-partition bench-topic-3, retrying (2147483645 attempts left). Error: NETWORK_EXCEPTION. Error Message: Disconnected from node 1
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.producer.internals.Sender - [Producer clientId=producer-3] Received invalid metadata error in produce request on partition bench-topic-3 due to org.apache.kafka.common.errors.NetworkException: Disconnected from node 1 Going to request metadata update now
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node 1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node 1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-2] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node -1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node 1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-4] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-2] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-3] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-4] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-3] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-2] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node -1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Node -1 disconnected.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-2] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-2] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Node -1 disconnected.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-3] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-3] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Node -1 disconnected.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
[kafka-producer-network-thread | producer-1] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Bootstrap broker localhost:9092 (id: -1 rack: null isFenced: false) disconnected
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Rebootstrapping with [localhost/127.0.0.1:9092]
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Node -1 disconnected.
[kafka-producer-network-thread | producer-4] WARN org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-4] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
