=====================================
 Kafka Filesystem Benchmark (Java API) 
=====================================
 - Record Size: 10240 Bytes
 - Target OP/s: 5000
 - Producers: 4
 - Consumer Active: false
 - Dynamic Topic Creation: false
 - Dynamic Topic Rate (/sec): 5
 - Warm-up: 20 sec
 - Duration: 120 sec
[main] INFO org.apache.kafka.common.config.AbstractConfig - AdminClientConfig values: 
	bootstrap.controllers = []
[pool-1-thread-3] INFO org.apache.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
[pool-1-thread-3] INFO org.apache.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
[pool-1-thread-3] INFO org.apache.kafka.common.metrics.Metrics - Metrics reporters closed
[pool-1-thread-2] INFO org.apache.kafka.common.utils.AppInfoParser - App info kafka.producer for producer-4 unregistered
[pool-1-thread-3] INFO org.apache.kafka.common.utils.AppInfoParser - App info kafka.producer for producer-2 unregistered
[pool-1-thread-1] INFO org.apache.kafka.common.metrics.Metrics - Metrics scheduler closed
[pool-1-thread-1] INFO org.apache.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
[pool-1-thread-1] INFO org.apache.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
[pool-1-thread-1] INFO org.apache.kafka.common.metrics.Metrics - Metrics reporters closed
[pool-1-thread-4] INFO org.apache.kafka.common.metrics.Metrics - Metrics scheduler closed
[pool-1-thread-1] INFO org.apache.kafka.common.utils.AppInfoParser - App info kafka.producer for producer-1 unregistered
[pool-1-thread-4] INFO org.apache.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
[pool-1-thread-4] INFO org.apache.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
[pool-1-thread-4] INFO org.apache.kafka.common.metrics.Metrics - Metrics reporters closed
[pool-1-thread-4] INFO org.apache.kafka.common.utils.AppInfoParser - App info kafka.producer for producer-3 unregistered

--- [ Latency Results (ms) ] ---
 Total Requests : 124293
 Average        : 9.53 ms
 p50 (Median)   : 7.65 ms
 p90            : 18.00 ms
 p99            : 43.40 ms
 Max            : 232.50 ms
--------------------------------
