=====================================
 Kafka Filesystem Benchmark (Java API) 
=====================================
 - Record Size: 102400 Bytes
 - Target OP/s: 5000
 - Producers: 4
 - Consumer Active: true
 - Dynamic Topic Creation: false
 - Dynamic Topic Rate (/sec): 5
 - Warm-up: 20 sec
 - Duration: 180 sec
[main] INFO org.apache.kafka.common.config.AbstractConfig - AdminClientConfig values: 
	bootstrap.controllers = []
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Client requested disconnect from node 2147483646
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Client requested disconnect from node 2147483646
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Client requested disconnect from node 2147483646
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Client requested disconnect from node 2147483646
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Client requested disconnect from node 2147483646
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Client requested disconnect from node 2147483646
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Request joining group due to: need to re-join with the given member-id: consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1-b8ff6548-ffed-42f9-977f-c3bb3242c1f5
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Successfully joined group with generation Generation{generationId=1, memberId='consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1-b8ff6548-ffed-42f9-977f-c3bb3242c1f5', protocol='range'}
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Finished assignment for group at generation 1: {consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1-b8ff6548-ffed-42f9-977f-c3bb3242c1f5=Assignment(partitions=[bench-topic-0, bench-topic-1, bench-topic-2, bench-topic-3, bench-topic-4, bench-topic-5, bench-topic-6, bench-topic-7])}
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Successfully synced group in generation Generation{generationId=1, memberId='consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1-b8ff6548-ffed-42f9-977f-c3bb3242c1f5', protocol='range'}
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Notifying assignor about the new Assignment(partitions=[bench-topic-0, bench-topic-1, bench-topic-2, bench-topic-3, bench-topic-4, bench-topic-5, bench-topic-6, bench-topic-7])
